ID,Accession,Locus_tag_KE_DB,Strain_name,Phylotype,SDP,Species,Host,Study,Origin,Source_database,Cluster,Group,Genus,Strain_name_alt
DSM_22767,GCA_000741525.1,Ga0057557,DSM 22767,bifido,bifido_bombus,Bifidobacterium bohemicum,Bumblebee digestive tract,Milani et al. (2014),Unknown,2021_MN,g__Bifidobacterium_outgroup,g__Bifidobacterium_outgroup,NA,NA
DSM_20432,GCA_000687615.1,JHWO,DSM 20432,NA,NA,Bifidobacterium boum,Cow rumen,https://doi.org/10.1038/nbt.4110,Italy,NCBI,g__Bifidobacterium_outgroup,g__Bifidobacterium_outgroup,NA,NA
DSM_20212,GCA_000687575.1,JHWM,DSM 20212,NA,NA,Bifidobacterium thermophilum,Cow rumen,https://doi.org/10.1038/nbt.4110,Italy,NCBI,g__Bifidobacterium_outgroup,g__Bifidobacterium_outgroup,NA,NA
ESL0368,GCA_009734205.1,Ga0372762,ESL0368,bom,bom_2,NA,Apis mellifera,Bonilla-Rosso et al. (2019),Switzerland  Engel apiary,KE_2021_expandedGBR,bom_2,bom,NA,NA
ESL0385,GCA_009725755.1,Ga0216357,ESL0385,bom,bom_3,NA,Apis mellifera,Bonilla-Rosso et al. (20190,Switzerland  Engel apiary,KE_2021_expandedGBR,bom_3,bom,NA,NA
R-52487,GCA_002003665.1,Ga0308518,R-52487,bom,bom_i,NA,Bombus lapidarius,Li et al. (2016),Crop of Bombus lapidarius,KE_2021_expandedGBR,g__Bombella_outgroup,g__Bombella_outgroup,NA,NA
ESL0284,GCA_003202795.1,Ga0216351,ESL0284,com,com_1,NA,Apis mellifera,Ellegaard_Engel (2018),Switzerland  Engel apiary,KE_2021_expandedGBR,com_1,com,NA,NA
ESL0366,GCA_009725885.1,Ga0216349,ESL0366,com,com_2,NA,Apis mellifera,Bonilla-Rosso et al. (2019),Switzerland  Engel apiary,KE_2021_expandedGBR,com_2,com,NA,NA
A911,GCA_000231445.2,CIN,A911,NA,com_i,NA,Drosophila melagenogaster,Public  not published?,?,KE_2021_expandedGBR,g__Commensalibacter_outgroup,g__Commensalibacter_outgroup,NA,NA
MX01,GCA_000527695.1,Ga0248239,MX01,NA,com_p,NA,Monarch butterfly,Servin-Garciduenas et al. (2014),Mexico,KE_2021_expandedGBR,g__Commensalibacter_outgroup,g__Commensalibacter_outgroup,NA,NA
ESL0294,GCA_013346925.1,Ga0227357,ESL0294,firm4,firm4_1,Lactobacillus mellis,Apis mellifera,Ellegaard et al. (2020),Switzerland  Engel apiary,KE_2021_expandedGBR,firm4_1,firm4,NA,NA
ESL0295,GCA_013345055.1,Ga0227358,ESL0295,firm4,firm4_1,Lactobacillus mellis,Apis mellifera,Ellegaard et al. (2020),Switzerland  Engel apiary,KE_2021_expandedGBR,firm4_1,firm4,NA,NA
ESL0394,GCA_013347085.1,Ga0227360,ESL0394,firm4,firm4_1,Lactobacillus mellis,Apis mellifera,Ellegaard et al. (2020),Switzerland  Engel apiary,KE_2021_expandedGBR,firm4_1,firm4,NA,NA
ESL0449,GCA_013346905.1,Ga0326456,ESL0449,firm4,firm4_1,Lactobacillus mellis,Apis cerana,Ellegaard et al. (2020),Japan  Tsukuba,KE_2021_expandedGBR,firm4_1,firm4,NA,NA
Hon2,GCA_000967245.1,Ga0070888,Hon2,firm4,firm4_1,Lactobacillus mellis,Apis mellifera,Ellegaard et al. (2015),Sweden  Jamtland ,KE_2021_expandedGBR,firm4_1,firm4,NA,NA
Bin4,GCA_000970795.1,Ga0072399,Bin4,firm4,firm4_2,Lactobacillus mellifer,Apis mellifera,Ellegaard et al. (2015),Sweden  Jamtland,KE_2021_expandedGBR,firm4_2,firm4,NA,NA
DPC_6026,GCA_000204985.1,NA,DPC 6026,NA,NA,Lactobacillus johnsonii,Pig Intestinal tract,10.1371/journal.pone.0018740,NA,GSL_Firm5DB,g_Bombilactobacillus_outgroup,firm4,NA,NA
JCM16512,GCA_001311465.1,NA,JCM 16512,NA,NA,Holzapfelia floricola,Caltha palustris flower,NA,NA,GSL_Firm5DB,g_Bombilactobacillus_outgroup,firm4,NA,NA
ATCC_33323,GCA_000014425.1,NA,ATCC 33323,NA,NA,Lactobacillus gasseri,Outgroup,NA,NA,GSL_Firm5DB,g_Bombilactobacillus_outgroup,firm4,NA,NA
LEAF_2052A-d,GCA_000179955.1,NA,LEAF 2052A-d,NA,NA,Lactobacillus iners,Outgroup,NA,NA,GSL_Firm5DB,g_Bombilactobacillus_outgroup,firm4,NA,NA
ESL0185,GCA_003150935.1,Ga0133563,ESL0185,firm5,firm5_1,Lactobacillus apis,Apis mellifera,Ellegaard_Engel (2018),Switzerland  Engel apiary,KE_2021_expandedGBR,firm5_1,firm5,NA,NA
ESL0263,GCA_003692845.1,Ga0226842,ESL0263,firm5,firm5_1,Lactobacillus apis,Apis mellifera,Ellegaard et al. (2019),Switzerland  Engel apiary,KE_2021_expandedGBR,firm5_1,firm5,NA,NA
Hma11,GCA_000970735.1,Ga0072402,Hma11,firm5,firm5_1,Lactobacillus apis,Apis mellifera,Ellegaard et al.(2015),Sweden Jamtland,KE_2021_expandedGBR,firm5_1,firm5,NA,ESL0353
LMG_26964,GCA_002837055.1,Ga0061073,LMG 26964,firm5,firm5_1,Lactobacillus apis,Apis mellifera,DOE Joint genome institute,Czech republic (type strain),KE_2021_expandedGBR,firm5_1,firm5,NA,NA
ESL0183,GCA_003173695.1,Ga0133561,ESL0183,firm5,firm5_2,Lactobacillus helsingborgensis,Apis mellifera,Ellegaard_Engel (2018),Switzerland  Engel apiary,KE_2021_expandedGBR,firm5_2,firm5,NA,NA
Bma5,GCA_000970855.1,Ga0072400,Bma5,firm5,firm5_2,Lactobacillus helsingborgensis,Apis mellifera,Ellegaard et al.(2015),Sweden  Jamtland,KE_2021_expandedGBR,firm5_2,firm5,NA,ESL0354
wkB8,GCA_000761135.1,LACWKB8,wkB8,firm5,firm5_2,Lactobacillus helsingborgensis,Apis mellifera,Kwong et al.(2014a),USA  West Haven,KE_2021_expandedGBR,firm5_2,firm5,NA,NA
ESL0184,GCA_003202825.1,Ga0133562,ESL0184,firm5,firm5_3,Lactobacillus melliventris,Apis mellifera,Ellegaard_Engel (2018),Switzerland  Engel apiary,KE_2021_expandedGBR,firm5_3,firm5,NA,NA
ESL0259,GCA_003693045.1,Ga0225908,ESL0259,firm5,firm5_3,Lactobacillus melliventris,Apis mellifera,Ellegaard et al. (2019),Switzerland  Engel apiary,KE_2021_expandedGBR,firm5_3,firm5,NA,NA
ESL0260,GCA_003692935.1,Ga0226840,ESL0260,firm5,firm5_3,Lactobacillus melliventris,Apis mellifera,Ellegaard et al. (2019),Switzerland  Engel apiary,KE_2021_expandedGBR,firm5_3,firm5,NA,NA
Hma8,GCA_000970775.1,Ga0072404,Hma8,firm5,firm5_3,Lactobacillus melliventris,Apis mellifera,Ellegaard et al. (2015),Sweden  Jamtland,KE_2021_expandedGBR,firm5_3,firm5,NA,ESL0350
ESL0393,GCA_013346935.1,Ga0227359,ESL0393,firm5,firm5_3,Lactobacillus melliventris,Apis mellifera,Ellegaard et al. (2020),Switzerland  Engel apiary,KE_2021_expandedGBR,firm5_3,firm5,NA,NA
ESL0186,GCA_003151025.1,Ga0133564,ESL0186,firm5,firm5_4,Lactobacillus kulllabergensis,Apis mellifera,Ellegaard_Engel (2018),Switzerland  Engel apiary,KE_2021_expandedGBR,firm5_4,firm5,NA,NA
ESL0261,GCA_003693025.1,Ga0226839,ESL0261,firm5,firm5_4,Lactobacillus kullabergensis,Apis mellifera,Ellegaard et al. (2019),Switzerland  Engel apiary,KE_2021_expandedGBR,firm5_4,firm5,NA,NA
Biut2,GCA_000967195.1,Ga0070887,Biut2,firm5,firm5_4,Lactobacillus kullabergensis,Apis mellifera,Ellegaard et al. (2015),Sweden  Jamtland,KE_2021_expandedGBR,firm5_4,firm5,NA,ESL0351
Hma2,GCA_000970755.1,Ga0072403,Hma2,firm5,firm5_4,Lactobacillus kimbladii,Apis mellifera,Ellegaard et al. (2015),Sweden  Jamtland,KE_2021_expandedGBR,firm5_4,firm5,NA,ESL0352
wkB10,GCA_000760615.1,LACWKB10,wkB10,firm5,firm5_4,Lactobacillus kullabergensis,Apis mellifera,Kwong et al.(2014a),USA  West Haven,KE_2021_expandedGBR,firm5_4,firm5,NA,NA
ESL0409,GCA_019469365.1,Ga0307804,ESL0409,firm5,firm5_7,Lactobacillus panisapium,Apis cerana,Ellegaard et al. (2020),Japan  Yokohama,KE_2021_expandedGBR,firm5_7,firm5,NA,NA
ESL0411,GCA_019469345.1,Ga0311394,ESL0411,firm5,firm5_7,Lactobacillus panisapium,Apis cerana,Ellegaard et al. (2020),Japan  Yokohama,KE_2021_expandedGBR,firm5_7,firm5,NA,NA
ESL0413,GCA_019469325.1,Ga0312303,ESL0413,firm5,firm5_7,Lactobacillus panisapium,Apis cerana,Ellegaard et al. (2020),Japan  Yokohama,KE_2021_expandedGBR,firm5_7,firm5,NA,NA
ESL0416,GCA_019469265.1,Ga0312304,ESL0416,firm5,firm5_7,Lactobacillus panisapium,Apis cerana,Ellegaard et al. (2020),Japan  Yokohama,KE_2021_expandedGBR,firm5_7,firm5,NA,NA
ESL0228,GCA_003692825.1,Ga0226852,ESL0228,firm5,firm5_bombus,Lactobacillus bohemicus,Bombus bohemicus,Ellegaard et al. (2019),Switzerland,2021_MN,firm5_bombus,firm5,NA,NA
ESL0230,GCA_003692805.1,Ga0226847,ESL0230,firm5,firm5_bombus,Lactobacillus bombicola,Bombus pascuorum,Ellegaard et al. (2019),Switzerland,2021_MN,firm5_bombus,firm5,NA,NA
R-53102,GCA_900112665.1,Ga0061072,R-53102,firm5,firm5_bombus,Lactobacillus bombicola,Bombus lapidarius,DOE Joint genome institute,Belgium  Ghent,2021_MN,firm5_bombus,firm5,NA,NA
ESL0262,GCA_003692925.1,NA,ESL0262,NA,NA,Lactobacillus sp,Apis mellifera,NA,F262,GSL_Firm5DB,g__Lactobacillus_outgroup,g__Lactobacillus_outgroup,NA,NA
NBRC_13120,2651869842.fna,NA,NBRC 13120,NA,NA,Lactobacillus acetotolerans,Outgroup,NA,NA,GSL_Firm5DB,g__Lactobacillus_outgroup,g__Lactobacillus_outgroup,NA,2651869842.fna
CAUH18,GCA_001308285.1,NA,CAUH18,NA,NA,Lactobacillus helveticus,Outgroup,NA,NA,GSL_Firm5DB,g__Lactobacillus_outgroup,g__Lactobacillus_outgroup,NA,NA
DSM_23907,GCA_004354755.1,NA,DSM 23907,NA,NA,Lactobacillus pasteurii,Outgroup,NA,NA,GSL_Firm5DB,g__Lactobacillus_outgroup,g__Lactobacillus_outgroup,NA,NA
DSM_6629,GCA_024397795.1,NA,DSM 6629,NA,NA,Lactobacillus intestinalis,Outgroup,NA,NA,GSL_Firm5DB,g__Lactobacillus_outgroup,g__Lactobacillus_outgroup,NA,NA
L6,GCA_002075105.1,NA,L6,NA,NA,Lactobacillus  amylolyticus,Outgroup,NA,NA,GSL_Firm5DB,g__Lactobacillus_outgroup,g__Lactobacillus_outgroup,NA,NA
La-14,GCA_000389675.2,NA,La-14,NA,NA,Lactobacillus acidophilus,Outgroup,NA,NA,GSL_Firm5DB,g__Lactobacillus_outgroup,g__Lactobacillus_outgroup,NA,NA
30SC,GCA_000191545.1,NA,30SC,NA,NA,Lactobacillus amylovorus,Outgroup,NA,NA,GSL_Firm5DB,g__Lactobacillus_outgroup,g__Lactobacillus_outgroup,NA,NA
ST1,GCA_000091765.1,NA,ST1,NA,NA,Lactobacillus crispatus,Outgroup,NA,NA,GSL_Firm5DB,g__Lactobacillus_outgroup,g__Lactobacillus_outgroup,NA,NA
NBRC_3202,NA,NA,NBRC 3202,NA,NA,Lactobacillus delbrueckii,Outgroup,NA,NA,GSL_Firm5DB,g__Lactobacillus_outgroup,g__Lactobacillus_outgroup,NA,Ldel_NRBC3202.fna
SNUV360,GCA_001936235.1,NA,SNUV360,NA,NA,Lactobacillus jensenii,Outgroup,NA,NA,GSL_Firm5DB,g__Lactobacillus_outgroup,g__Lactobacillus_outgroup,NA,NA
ZW3,GCA_000214785.1,NA,ZW3,NA,NA,Lactobacillus kefiranofaciens,Outgroup,NA,NA,GSL_Firm5DB,g__Lactobacillus_outgroup,g__Lactobacillus_outgroup,NA,NA
PEB0191,GCA_000807275.1,Ga0077910,PEB0191,fper,fper_1,Frischella perrara,Apis mellifera,Engel et al. (2015),USA  West Haven,KE_2021_expandedGBR,fper_1,fper,NA,ESL0034
ESL0167,GCA_003202705.1,Ga0133554,ESL0167,fper,fper_1,Frischella perrara,Apis mellifera,Ellegaard_Engel(2018),Switzerland  Engel apiary,KE_2021_expandedGBR,fper_1,fper,NA,NA
DSM_22228,GCA_003634275.1,NA,DSM 22228,NA,NA,Orbus hercynius,Wild Boar,Volkmann et al. (2010),Halberstadt  Germany,GSL_GilliamellaDB,g__Frischella_outgroup,g__Frischella_outgroup,NA,NA
Bimp,GCA_000471645.3,NA,Bimp,NA,NA,Candidatus Schmidhempelia bombi str. Bimp 1,NA,Martinson et al (2019),Leamington  Ontario  Canada,GSL_GilliamellaDB,g__Frischella_outgroup,g__Frischella_outgroup,NA,NA
IPMB12,GCA_011745665.1,NA,IPMB12,NA,NA,Orbus sp.,Zophobas atratus, Chih-Horng Kuo (2020),Taiwan,GSL_GilliamellaDB,g__Frischella_outgroup,g__Frischella_outgroup,NA,NA
A-7-12,GCA_002141655.1,B6D08,A-7-12,gilli,gilli_1,Gilliamella apicola,Apis mellifera ,Ludvigsen et al. (2017),USA: Arizona,KE_2021_expandedGBR,gilli_1,gilli,NA,NA
AM4,GCA_002141905.1,B6D22,AM4,gilli,gilli_1,Gilliamella apicola,Apis mellifera,Ludvigsen et al. (2017), USA: Arizona,KE_2021_expandedGBR,gilli_1,gilli,NA,NA
ESL0178,GCA_003202815.1,Ga0133559,ESL0178,gilli,gilli_1,Gilliamella apicola,Apis mellifera,Ellegaard_Engel (2018),Switzerland  Engel apiary,KE_2021_expandedGBR,gilli_1,gilli,NA,NA
N-22,GCA_002142285.1,B6D19,N-22,gilli,gilli_1,Gilliamella apicola,Apis mellifera ,Ludvigsen et al. (2017),Norway: Aas,KE_2021_expandedGBR,gilli_1,gilli,NA,NA
N-G5,GCA_002142265.1,B6D03,N-G5,gilli,gilli_1,Gilliamella apicola,Apis mellifera ,Ludvigsen et al. (2017),Norway: Aas,KE_2021_expandedGBR,gilli_1,gilli,NA,NA
P54G,GCA_001690735.1,A9G14,P54G,gilli,gilli_1,Gilliamella apicola,Apis mellifera,Zheng et al. (2016),USA  Austin,KE_2021_expandedGBR,gilli_1,gilli,NA,NA
wkB1,GCA_000599985.1,GAPWK,wkB1,gilli,gilli_1,Gilliamella apicola,Apis mellifera,Kwong et al. (2014b),USA  West Haven,KE_2021_expandedGBR,gilli_1,gilli,NA,NA
wkB7,GCA_001693435.1,A9G17,wkB7,gilli,gilli_1,Gilliamella apicola,Apis mellifera,Zheng et al. (2016),USA  Austin,KE_2021_expandedGBR,gilli_1,gilli,NA,NA
A7,GCA_002142015.1,B6D18,A7,gilli,gilli_2,Gilliamella apis,Apis mellifera,Ludvigsen et al. (2017),USA: Arizona,KE_2021_expandedGBR,gilli_2,gilli,NA,NA
AM1,GCA_002141825.1,B6D21,AM1,gilli,gilli_2,Gilliamella apis,Apis mellifera ,Ludvigsen et al. (2017),USA: Arizona,KE_2021_expandedGBR,gilli_2,gilli,NA,NA
ESL0169,GCA_003202875.1,Ga0133555,ESL0169,gilli,gilli_2,Gilliamella apis,Apis mellifera,Ellegaard_Engel (2018),Switzerland  Engel apiary,KE_2021_expandedGBR,gilli_2,gilli,NA,NA
ESL0172,GCA_003202775.1,Ga0133556,ESL0172,gilli,gilli_2,Gilliamella apis,Apis mellifera,Ellegaard_Engel (2018),Switzerland  Engel apiary,KE_2021_expandedGBR,gilli_2,gilli,NA,NA
M1-2G,GCA_001690775.1,A9G19,M1-2G,gilli,gilli_2,Gilliamella apis,Apis mellifera,Zheng et al. (2016),USA  Austin,KE_2021_expandedGBR,gilli_2,gilli,NA,NA
N-G1,GCA_002142185.1,B6D17,N-G1,gilli,gilli_2,Gilliamella apis,Apis mellifera ,Ludvigsen et al. (2017),Norway: Aas,KE_2021_expandedGBR,gilli_2,gilli,NA,NA
N-G2,GCA_002142215.1,B6C99,N-G2,gilli,gilli_2,Gilliamella apis,Apis mellifera,Ludvigsen et al. (2017),Norway  Aas,KE_2021_expandedGBR,gilli_2,gilli,NA,NA
N-G4,GCA_002142255.1,B6D14,N-G4,gilli,gilli_2,Gilliamella apis,Apis mellifera ,Ludvigsen et al. (2017),Norway: Aas,KE_2021_expandedGBR,gilli_2,gilli,NA,NA
NO15,GCA_002141935.1,B6C96,NO15,gilli,gilli_2,Gilliamella apis,Apis mellifera ,Ludvigsen et al. (2017),Norway: Aas,KE_2021_expandedGBR,gilli_2,gilli,NA,NA
P62G,GCA_001690755.1,A9G15,P62G,gilli,gilli_2,Gilliamella apis,Apis mellifera,Zheng et al. (2016),USA  Austin,KE_2021_expandedGBR,gilli_2,gilli,NA,NA
P83G,GCA_001690175.1,A9G16,P83G,gilli,gilli_2,Gilliamella apis,Apis mellifera,Zheng et al. (2016),USA  Austin,KE_2021_expandedGBR,gilli_2,gilli,NA,NA
ESL0177,GCA_003202915.1,Ga0133557,ESL0177,gilli,gilli_3,NA,Apis mellifera,Ellegaard_Engel (2018),Switzerland  Engel apiary,KE_2021_expandedGBR,gilli_3,gilli,NA,NA
ESL0182,GCA_003202655.1,Ga0133558,ESL0182,gilli,gilli_3,NA,Apis mellifera,Ellegaard_Engel (2018),Switzerland  Engel apiary,KE_2021_expandedGBR,gilli_3,gilli,NA,NA
ESL0441,GCA_019469185.1,Ga0307802,ESL0441,gilli,gilli_4,NA,Apis cerana,Ellegaard et al. (2020),Tsukuba  Japan,2021_MN,gilli_4,gilli,NA,NA
wkB308,GCA_001690185.1,A9G10,wkB308,gilli,gilli_4,NA,Apis cerana ,Zheng et al. (2016),USA: Austin,2021_MN,gilli_4,gilli,NA,NA
ESL0405,GCA_019469205.1,Ga0307800,ESL0405,gilli,gilli_5,NA,Apis cerana,Ellegaard et al. (2020),Yokohama  Japan,2021_MN,gilli_5,gilli,NA,NA
ESL0443,GCA_019469165.1,Ga0307803,ESL0443,gilli,gilli_6,NA,Apis cerana ,Ellegaard et al. (2020),Tsukuba  Japan,2021_MN,gilli_6,gilli,NA,NA
wkB195,GCA_001690445.1,A9G08,wkB195,gilli,gilli_6,NA,Apis cerana ,Zheng et al. (2016),USA: Austin,2021_MN,gilli_6,gilli,NA,NA
wkB72,GCA_001693745.1,A9G07,wkB72,gilli,gilli_6,Gilliamella apicola,Apis cerana ,Zheng et al. (2016),USA: Austin,2021_MN,gilli_6,gilli,NA,NA
wkB292,GCA_001690235.1,A9G09,wkB292,gilli,gilli_apis_andre,NA,Apis cerana ,Zheng et al. (2016),USA: Austin,2021_MN,gilli_apis_andre,gilli,NA,NA
wkB108,GCA_001690195.1,A9G11,wkB108,gilli,gilli_apis_dorsa,NA,Apis dorsata ,Zheng et al. (2016),USA: Austin,2021_MN,gilli_apis_dorsa,gilli,NA,NA
wkB112,GCA_001690685.1,A9G12,wkB112,gilli,gilli_apis_dorsa,NA,Apis dorsata ,Zheng et al. (2016),USA: Austin,2021_MN,gilli_apis_dorsa,gilli,NA,NA
wkB178,GCA_001690705.1,A9G13,wkB178,gilli,gilli_apis_dorsa,NA,Apis dorsata ,Zheng et al. (2016),USA: Austin,2021_MN,gilli_apis_dorsa,gilli,NA,NA
App4-10,GCA_001690495.1,A9G23,App4-10,gilli,gilli_bombus,NA,Bombus appositus,Zheng et al. (2016),USA: Austin,2021_MN,gilli_bombus,gilli,NA,NA
App6-5,GCA_001690525.1,A9G24,App6-5,gilli,gilli_bombus,NA,Bombus appositus,Zheng et al. (2016),USA: Austin,2021_MN,gilli_bombus,gilli,NA,NA
