Name	Completeness	Assembly_accession	Strain	Species	Genus	Host	Source	Group	Completeness_from	Alt_strain
GCA_010501095.1	85.75	GCA_010501095.1	520	Dysgonomonas sp. 520		Alimentary canal	Bacteroidetes genomes from Periplaneta americana guts	g__Dysgonomonas	NCBI/IMG	
GCA_010501105.1	99.99	GCA_010501105.1	511	Dysgonomonas sp. 511		Alimentary canal	Bacteroidetes genomes from Periplaneta americana guts	g__Dysgonomonas	NCBI/IMG	
GCA_011039195.1	99.41	GCA_011039195.1	ZJ709	Dysgonomonas sp. ZJ709			Dysgonomonas sp. ZJ709 genome sequencing	g__Dysgonomonas	NCBI/IMG	
GCA_011039205.1	99.15	GCA_011039205.1	ZJ279	Dysgonomonas sp. ZJ279			Dysgonomonas sp. ZJ279 genome sequencing	g__Dysgonomonas	NCBI/IMG	
GCA_011299335.1	99.66	GCA_011299335.1	HDW5B	Dysgonomonas sp. HDW5B		intestine of Hydrophilus acuminatus	Genome analysis of Dysgonomonas sp. HDW5B, isolated from Hydrophilus acuminatus	g__Dysgonomonas	NCBI/IMG	
GCA_011299555.1	99.93	GCA_011299555.1	HDW5A	Dysgonomonas sp. HDW5A		Hydrophilus acuminatus	Genome analysis of Dysgonomonas sp. HDW5A, isolated from Hydrophilus acuminatus	g__Dysgonomonas	NCBI/IMG	
GCA_014196915.1	93.9	GCA_014196915.1	DSM 104969	Dysgonomonas hofstadii		human wound, clinical source	Genomic Encyclopedia of Type Strains, Phase IV (KMG-IV): sequencing the most valuable type-strain genomes for metagenomic binning, comparative biology and taxonomic classification	g__Dysgonomonas	NCBI/IMG	
GCA_029892385.1	92.07	GCA_029892385.1	PF1-16	Dysgonomonas sp. PF1-16		Periplaneta americana (American cockroach) gut	Genome Encyclopedia of Bacteria and Archaea VI: Functional Genomics of Type Strains	g__Dysgonomonas	NCBI/IMG	
GCA_029892505.1	92.07	GCA_029892505.1	PF1-23	Dysgonomonas sp. PF1-23		Periplaneta americana (American cockroach) gut	Genome Encyclopedia of Bacteria and Archaea VI: Functional Genomics of Type Strains	g__Dysgonomonas	NCBI/IMG	
GCA_029892645.1	92.07	GCA_029892645.1	PFB1-18	Dysgonomonas sp. PFB1-18		Periplaneta americana (American cockroach) gut	Genome Encyclopedia of Bacteria and Archaea VI: Functional Genomics of Type Strains	g__Dysgonomonas	NCBI/IMG	
GCA_029892885.1	79.59	GCA_029892885.1	PH5-37	Dysgonomonas sp. PH5-37		Periplaneta americana (American cockroach) gut	Genome Encyclopedia of Bacteria and Archaea VI: Functional Genomics of Type Strains	g__Dysgonomonas	NCBI/IMG	
GCA_029892965.1	92.07	GCA_029892965.1	PF1-14	Dysgonomonas sp. PF1-14		Periplaneta americana (American cockroach) gut	Genome Encyclopedia of Bacteria and Archaea VI: Functional Genomics of Type Strains	g__Dysgonomonas	NCBI/IMG	
GCA_029893235.1	79.8	GCA_029893235.1	PH5-45	Dysgonomonas sp. PH5-45		Periplaneta americana (American cockroach) gut	Genome Encyclopedia of Bacteria and Archaea VI: Functional Genomics of Type Strains	g__Dysgonomonas	NCBI/IMG	
GCA_900128985.1	96.01	GCA_900128985.1	DSM 27370	Dysgonomonas macrotermitis		hindgut of a fungus-growing termite Macrotermes barneyi	Genomic Encyclopedia of Archaeal and Bacterial Type Strains, Phase II (KMG-II): from individual species to whole genera	g__Dysgonomonas	NCBI/IMG	
GCA_900240225.1	90.46	GCA_900240225.1	Marseille-P4356	Dysgonomonas massiliensis		stool	Dysgonomonas sp. Marseille-P4356 genome sequencing	g__Dysgonomonas	NCBI/IMG	
GCA_900343125.1	99.7	GCA_900343125.1	Marseille-P4361	Dysgonomonas sp. Marseille-P4361		stool	Dysgonomonas sp. Marseille-P4361 genome sequencing	g__Dysgonomonas	NCBI/IMG	
GCA_902374305.1	99.79	GCA_902374305.1	MGYG-HGUT-01376	Dysgonomonas gadei		human gut	A unified sequence catalogue of the human gut microbiome	g__Dysgonomonas	NCBI/IMG	
GCA_000471645.1	98.24	GCA_000471645.1	Bimp	Candidatus Schmidhempelia bombi str. Bimp 1		NA		g__Frischella	NCBI/IMG	
GCA_000807275.1	99.99	GCA_000807275.1	PEB0191	Frischella perrara		Apis mellifera		g__Frischella	NCBI/IMG	
GCA_003202705.1	99.99	GCA_003202705.1	ESL0167	Frischella perrara		Apis mellifera		g__Frischella	NCBI/IMG	
GCA_003634275.1	99.99	GCA_003634275.1	DSM_22228	Orbus hercynius		Wild Boar		g__Frischella	NCBI/IMG	
GCA_011745665.1	88.37	GCA_011745665.1	IPMB12	Orbus sp.		Zophobas atratus		g__Frischella	NCBI/IMG	
GCA_001690335.1	100	GCA_001690335.1	Gris1-4	Gilliamella apicola		Bombus griseocollis		g__Gilliamella	NCBI/IMG	
GCA_001690595.1	100	GCA_001690595.1	Choc5-1	Gilliamella apicola		Bombus impatiens		g__Gilliamella	NCBI/IMG	
GCA_001690655.1	100	GCA_001690655.1	Occ3-1	Gilliamella apicola		Bombus occidentalis		g__Gilliamella	NCBI/IMG	
GCA_013344985.1	100	GCA_013344985.1	ESL0254	Gilliamella sp		Bombus pascuorum		g__Gilliamella	-	
GCA_013345045.1	100	GCA_013345045.1	ESL0250	Gilliamella sp		Bombus pascuorum		g__Gilliamella	-	
GCA_013346885.1	100	GCA_013346885.1	ESL0232	Gilliamella sp		Bombus terrestris		g__Gilliamella	-	
GCA_900094935.1	100	GCA_900094935.1	R-53144	Gilliamella intestini		soil?	Genomic Encyclopedia of Type Strains, Phase III (KMG-III): the genomes of soil and plant-associated and newly described type strains	g__Gilliamella	NCBI/IMG	
GCA_900094945.1	100	GCA_900094945.1	R-53248	Gilliamella bombicola		NA	NA	g__Gilliamella	NCBI/IMG	
GCA_000014425.1	99.98	GCA_000014425.1	ATCC 33323	Lactobacillus gasseri		Human	Feces, Gastrointestinal tract, Host, Intestinal tract	g__Lactobacillus	NCBI/IMG	
GCA_000179955.1	99.97	GCA_000179955.1	LEAF 2052A-d	Lactobacillus iners		Human	Human Microbiome Project (HMP) Reference Genomes	g__Lactobacillus	NCBI/IMG	
GCA_000204985.1	100	GCA_000204985.1	DPC 6026	Lactobacillus johnsonii		Human 	Gut, Host, Human intestinal microflora, Human vaginal microflora	g__Lactobacillus	NCBI/IMG	
GCA_004341685.1	98.6	GCA_004341685.1	DSM 20467	Pectinatus cerevisiiphilus		Packaged beer	Genomic Encyclopedia of Type Strains, Phase IV (KMG-IV): sequencing the most valuable type-strain genomes for metagenomic binning, comparative biology and taxonomic classification	g__Pectinatus	NCBI/IMG	
GCA_014201835.1	94.02	GCA_014201835.1	DSM 24661	Pectinatus brassicae		salty pickle wastewater	Genomic Encyclopedia of Type Strains, Phase IV (KMG-IV): sequencing the most valuable type-strain genomes for metagenomic binning, comparative biology and taxonomic classification	g__Pectinatus	NCBI/IMG	
GCA_015732185.1	95.01	GCA_015732185.1	MB233	Pectinatus haikarae		air, bottling hall in a brewery	Genomic Encyclopedia of Type Strains, Phase IV (KMG-IV): sequencing the most valuable type-strain genomes for metagenomic binning, comparative biology and taxonomic classification	g__Pectinatus	NCBI/IMG	
GCA_003991585.1	99.99	GCA_003991585.1	CNM695-12	Saezia sanguinis		human blood	Saezia sanguinis CNM695-12 genome sequencing	g__Saezia	NCBI/IMG	
GCA_000163775.1	100	GCA_000163775.1	ATCC 29453	Simonsiella muelleri		human oral cavity	Human Microbiome Project (HMP) Reference Genomes	g__Snodgrassella	NCBI/IMG	
GCA_000695565.1	100	GCA_000695565.1	wkB12	Snodgrassella communis		Bombus bimaculatus		g__Snodgrassella	NCBI/IMG	
GCA_002777325.1	100	GCA_002777325.1	Pens2-2-5	Snodgrassella alvi		bee	Sequencing of Snodgrassella alvi strains isolated from the guts of honey bees and bumble bees	g__Snodgrassella	NCBI/IMG	
GCA_002777335.1	100	GCA_002777335.1	Gris2-3-4	Snodgrassella alvi		bee	Sequencing of Snodgrassella alvi strains isolated from the guts of honey bees and bumble bees	g__Snodgrassella	NCBI/IMG	
GCA_002777415.1	100	GCA_002777415.1	Fer1-2	Snodgrassella alvi		bee	Sequencing of Snodgrassella alvi strains isolated from the guts of honey bees and bumble bees	g__Snodgrassella	NCBI/IMG	
GCA_002777615.1	100	GCA_002777615.1	Gris1-6	Snodgrassella alvi		bee	Sequencing of Snodgrassella alvi strains isolated from the guts of honey bees and bumble bees	g__Snodgrassella	NCBI/IMG	
GCA_002777635.1	100	GCA_002777635.1	Occ4-2	Snodgrassella communis		Bombus occidentalis		g__Snodgrassella	NCBI/IMG	
GCA_002777705.1	100	GCA_002777705.1	HK3	Snodgrassella alvi		Bombus pensylvanicus		g__Snodgrassella	NCBI/IMG	
GCA_002777775.1	95.29	GCA_002777775.1	wkB237	Snodgrassella alvi		bee	Sequencing of Snodgrassella alvi strains isolated from the guts of honey bees and bumble bees	g__Snodgrassella	NCBI/IMG	
GCA_002777825.1	98.2	GCA_002777825.1	Nev4-2	Snodgrassella alvi		Bombus nevadensis		g__Snodgrassella	NCBI/IMG	
GCA_002777855.1	100	GCA_002777855.1	wkB298	Snodgrassella alvi		bee	Sequencing of Snodgrassella alvi strains isolated from the guts of honey bees and bumble bees	g__Snodgrassella	NCBI/IMG	
GCA_003201855.1	100	GCA_003201855.1	DSM 29661	Rivihabitans pingtungensis		freshwater sample	Genomic Encyclopedia of Type Strains, Phase IV (KMG-IV): sequencing the most valuable type-strain genomes for metagenomic binning, comparative biology and taxonomic classification	g__Snodgrassella	NCBI/IMG	
GCA_013344965.1	100	GCA_013344965.1	ESL0253	Snodgrassella sp.		Bombus pascuorum		g__Snodgrassella	-	
